[2025-06-17 02:30:30] [INFO    ] discord.client: logging in using static token
[2025-06-17 02:31:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 22, 'op': 0, 'd': {'user': {'id': '521296381386686504'}, 'status': 'online', 'processed_at_timestamp': 1750145464473, 'guild_id': '688194754160099330', 'client_status': {'web': 'dnd', 'mobile': 'online', 'desktop': 'dnd'}, 'activities': [{'type': 2, 'timestamps': {'start': 1750145435640, 'end': 1750145539140}, 'sync_id': '213RvIjAgJCCDWT9JAE620', 'state': 'William Bonney', 'session_id': '1065c7b82275a4a3544c36f2179fc234', 'party': {'id': 'spotify:521296381386686504'}, 'name': 'Spotify', 'id': 'spotify:1', 'flags': 48, 'details': 'Red River', 'created_at': 1750145437720, 'assets': {'large_text': 'All Ten', 'large_image': 'spotify:ab67616d0000b27327b71c226ad98bed27a807b2'}}, {'type': 0, 'timestamps': {'start': 1750141970050}, 'state': 'Workspace: discord-goosebot', 'name': 'Visual Studio Code', 'id': '6ba0338b5476776b', 'details': 'Editing main.py', 'created_at': 1750144494848, 'assets': {'small_text': 'Visual Studio Code', 'small_image': '1359299466493956258', 'large_text': 'Editing a PYTHON file', 'large_image': '1359299282380918886'}, 'application_id': '383226320970055681'}]}}
[2025-06-17 02:31:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:31:02] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-06-17 02:31:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 23, 'op': 0, 'd': {'user': {'id': '521296381386686504'}, 'status': 'dnd', 'processed_at_timestamp': 1750145464817, 'guild_id': '1308199495221117039', 'client_status': {'web': 'dnd', 'mobile': 'dnd', 'desktop': 'dnd'}, 'activities': [{'type': 2, 'timestamps': {'start': 1750145435640, 'end': 1750145539140}, 'sync_id': '213RvIjAgJCCDWT9JAE620', 'state': 'William Bonney', 'session_id': '1065c7b82275a4a3544c36f2179fc234', 'party': {'id': 'spotify:521296381386686504'}, 'name': 'Spotify', 'id': 'spotify:1', 'flags': 48, 'details': 'Red River', 'created_at': 1750145437720, 'assets': {'large_text': 'All Ten', 'large_image': 'spotify:ab67616d0000b27327b71c226ad98bed27a807b2'}}, {'type': 0, 'timestamps': {'start': 1750141970050}, 'state': 'Workspace: discord-goosebot', 'name': 'Visual Studio Code', 'id': '6ba0338b5476776b', 'details': 'Editing main.py', 'created_at': 1750144494848, 'assets': {'small_text': 'Visual Studio Code', 'small_image': '1359299466493956258', 'large_text': 'Editing a PYTHON file', 'large_image': '1359299282380918886'}, 'application_id': '383226320970055681'}]}}
[2025-06-17 02:31:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:31:03] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-06-17 02:31:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 24, 'op': 0, 'd': {'user': {'id': '521296381386686504'}, 'status': 'dnd', 'processed_at_timestamp': 1750145464817, 'guild_id': '688194754160099330', 'client_status': {'web': 'dnd', 'mobile': 'dnd', 'desktop': 'dnd'}, 'activities': [{'type': 2, 'timestamps': {'start': 1750145435640, 'end': 1750145539140}, 'sync_id': '213RvIjAgJCCDWT9JAE620', 'state': 'William Bonney', 'session_id': '1065c7b82275a4a3544c36f2179fc234', 'party': {'id': 'spotify:521296381386686504'}, 'name': 'Spotify', 'id': 'spotify:1', 'flags': 48, 'details': 'Red River', 'created_at': 1750145437720, 'assets': {'large_text': 'All Ten', 'large_image': 'spotify:ab67616d0000b27327b71c226ad98bed27a807b2'}}, {'type': 0, 'timestamps': {'start': 1750141970050}, 'state': 'Workspace: discord-goosebot', 'name': 'Visual Studio Code', 'id': '6ba0338b5476776b', 'details': 'Editing main.py', 'created_at': 1750144494848, 'assets': {'small_text': 'Visual Studio Code', 'small_image': '1359299466493956258', 'large_text': 'Editing a PYTHON file', 'large_image': '1359299282380918886'}, 'application_id': '383226320970055681'}]}}
[2025-06-17 02:31:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:31:03] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-06-17 02:31:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 25, 'op': 0, 'd': {'user': {'id': '521296381386686504'}, 'status': 'dnd', 'processed_at_timestamp': 1750145464817, 'guild_id': '1240088308944601239', 'client_status': {'web': 'dnd', 'mobile': 'dnd', 'desktop': 'dnd'}, 'activities': [{'type': 2, 'timestamps': {'start': 1750145435640, 'end': 1750145539140}, 'sync_id': '213RvIjAgJCCDWT9JAE620', 'state': 'William Bonney', 'session_id': '1065c7b82275a4a3544c36f2179fc234', 'party': {'id': 'spotify:521296381386686504'}, 'name': 'Spotify', 'id': 'spotify:1', 'flags': 48, 'details': 'Red River', 'created_at': 1750145437720, 'assets': {'large_text': 'All Ten', 'large_image': 'spotify:ab67616d0000b27327b71c226ad98bed27a807b2'}}, {'type': 0, 'timestamps': {'start': 1750141970050}, 'state': 'Workspace: discord-goosebot', 'name': 'Visual Studio Code', 'id': '6ba0338b5476776b', 'details': 'Editing main.py', 'created_at': 1750144494848, 'assets': {'small_text': 'Visual Studio Code', 'small_image': '1359299466493956258', 'large_text': 'Editing a PYTHON file', 'large_image': '1359299282380918886'}, 'application_id': '383226320970055681'}]}}
[2025-06-17 02:31:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:31:03] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-06-17 02:31:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 26, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-17T07:31:05.062000+00:00', 'pinned': False, 'nonce': '10564132221369436636', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1376682662260899902'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-26T22:05:24.285894+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1384435165689806990', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'skramz', 'image': {'width': 498, 'url': 'https://cdn.discordapp.com/attachments/1240088308944601242/1384435165853515786/jeromesdream.gif?ex=68526b39&is=685119b9&hm=ae06461583177fba494e717623d5b05cb9a3beed79d1f2f12588f7db7ac7100b&', 'proxy_url': 'https://media.discordapp.net/attachments/1240088308944601242/1384435165853515786/jeromesdream.gif?ex=68526b39&is=685119b9&hm=ae06461583177fba494e717623d5b05cb9a3beed79d1f2f12588f7db7ac7100b&', 'placeholder_version': 1, 'placeholder': 'CBgGDYKJOaSeeHeAZktneoqekNcI', 'height': 332, 'flags': 32, 'description': None, 'content_type': 'image/gif'}, 'description': '<@521296381386686504> is listening to skramz.\nHEY SKRAMZ KID WE LISTEN TO MATH ROCK AROUND HERE!\n(Red River by William Bonney)', 'content_scan_version': 2}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1240088308944601242', 'author': {'username': 'goosebot', 'public_flags': 0, 'primary_guild': None, 'id': '1376669317080551444', 'global_name': None, 'discriminator': '9992', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '75f8970c38bc41c8008ecd8d81ae0e21'}, 'attachments': [], 'guild_id': '1240088308944601239'}}
[2025-06-17 02:31:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:31:03] [DEBUG   ] discord.client: Dispatching event message
[2025-06-17 02:31:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 27, 'op': 0, 'd': {'user': {'id': '521296381386686504'}, 'status': 'dnd', 'processed_at_timestamp': 1750145465371, 'guild_id': '1240088308944601239', 'client_status': {'web': 'dnd', 'mobile': 'dnd', 'desktop': 'dnd'}, 'activities': [{'type': 2, 'timestamps': {'start': 1750145437776, 'end': 1750145541276}, 'sync_id': '213RvIjAgJCCDWT9JAE620', 'state': 'William Bonney', 'session_id': 'c4b241ea93e207657cf56a1883953405', 'party': {'id': 'spotify:521296381386686504'}, 'name': 'Spotify', 'id': 'spotify:1', 'flags': 48, 'details': 'Red River', 'created_at': 1750145465371, 'assets': {'large_text': 'All Ten', 'large_image': 'spotify:ab67616d0000b27327b71c226ad98bed27a807b2'}}, {'type': 0, 'timestamps': {'start': 1750141970050}, 'state': 'Workspace: discord-goosebot', 'name': 'Visual Studio Code', 'id': '6ba0338b5476776b', 'details': 'Editing main.py', 'created_at': 1750144494848, 'assets': {'small_text': 'Visual Studio Code', 'small_image': '1359299466493956258', 'large_text': 'Editing a PYTHON file', 'large_image': '1359299282380918886'}, 'application_id': '383226320970055681'}]}}
[2025-06-17 02:31:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:31:03] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-06-17 02:31:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 28, 'op': 0, 'd': {'user': {'id': '521296381386686504'}, 'status': 'dnd', 'processed_at_timestamp': 1750145465371, 'guild_id': '688194754160099330', 'client_status': {'web': 'dnd', 'mobile': 'dnd', 'desktop': 'dnd'}, 'activities': [{'type': 2, 'timestamps': {'start': 1750145437776, 'end': 1750145541276}, 'sync_id': '213RvIjAgJCCDWT9JAE620', 'state': 'William Bonney', 'session_id': 'c4b241ea93e207657cf56a1883953405', 'party': {'id': 'spotify:521296381386686504'}, 'name': 'Spotify', 'id': 'spotify:1', 'flags': 48, 'details': 'Red River', 'created_at': 1750145465371, 'assets': {'large_text': 'All Ten', 'large_image': 'spotify:ab67616d0000b27327b71c226ad98bed27a807b2'}}, {'type': 0, 'timestamps': {'start': 1750141970050}, 'state': 'Workspace: discord-goosebot', 'name': 'Visual Studio Code', 'id': '6ba0338b5476776b', 'details': 'Editing main.py', 'created_at': 1750144494848, 'assets': {'small_text': 'Visual Studio Code', 'small_image': '1359299466493956258', 'large_text': 'Editing a PYTHON file', 'large_image': '1359299282380918886'}, 'application_id': '383226320970055681'}]}}
[2025-06-17 02:31:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:31:03] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-06-17 02:31:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 29, 'op': 0, 'd': {'user': {'id': '521296381386686504'}, 'status': 'dnd', 'processed_at_timestamp': 1750145465371, 'guild_id': '1308199495221117039', 'client_status': {'web': 'dnd', 'mobile': 'dnd', 'desktop': 'dnd'}, 'activities': [{'type': 2, 'timestamps': {'start': 1750145437776, 'end': 1750145541276}, 'sync_id': '213RvIjAgJCCDWT9JAE620', 'state': 'William Bonney', 'session_id': 'c4b241ea93e207657cf56a1883953405', 'party': {'id': 'spotify:521296381386686504'}, 'name': 'Spotify', 'id': 'spotify:1', 'flags': 48, 'details': 'Red River', 'created_at': 1750145465371, 'assets': {'large_text': 'All Ten', 'large_image': 'spotify:ab67616d0000b27327b71c226ad98bed27a807b2'}}, {'type': 0, 'timestamps': {'start': 1750141970050}, 'state': 'Workspace: discord-goosebot', 'name': 'Visual Studio Code', 'id': '6ba0338b5476776b', 'details': 'Editing main.py', 'created_at': 1750144494848, 'assets': {'small_text': 'Visual Studio Code', 'small_image': '1359299466493956258', 'large_text': 'Editing a PYTHON file', 'large_image': '1359299282380918886'}, 'application_id': '383226320970055681'}]}}
[2025-06-17 02:31:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:31:03] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-06-17 02:31:03] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1240088308944601242/messages with <aiohttp.formdata.FormData object at 0x0000020844755B50> has returned 200
[2025-06-17 02:31:03] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1240088308944601242/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'skramz', 'description': '<@521296381386686504> is listening to skramz.\nHEY SKRAMZ KID WE LISTEN TO MATH ROCK AROUND HERE!\n(Red River by William Bonney)', 'image': {'url': 'https://cdn.discordapp.com/attachments/1240088308944601242/1384435165853515786/jeromesdream.gif?ex=68526b39&is=685119b9&hm=ae06461583177fba494e717623d5b05cb9a3beed79d1f2f12588f7db7ac7100b&', 'proxy_url': 'https://media.discordapp.net/attachments/1240088308944601242/1384435165853515786/jeromesdream.gif?ex=68526b39&is=685119b9&hm=ae06461583177fba494e717623d5b05cb9a3beed79d1f2f12588f7db7ac7100b&', 'width': 498, 'height': 332, 'content_type': 'image/gif', 'placeholder': 'CBgGDYKJOaSeeHeAZktneoqekNcI', 'placeholder_version': 1, 'flags': 32}, 'content_scan_version': 2}], 'timestamp': '2025-06-17T07:31:05.062000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1384435165689806990', 'channel_id': '1240088308944601242', 'author': {'id': '1376669317080551444', 'username': 'goosebot', 'avatar': '75f8970c38bc41c8008ecd8d81ae0e21', 'discriminator': '9992', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '10564132221369436636'}
[2025-06-17 02:31:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 30, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-17T07:31:05.218000+00:00', 'pinned': False, 'nonce': '473969831875968638', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1377122359139373129'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-28T03:12:36.302206+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1384435166344118383', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'skramz', 'image': {'width': 498, 'url': 'https://cdn.discordapp.com/attachments/1308199495678427199/1384435166570614874/jeromesdream.gif?ex=68526b39&is=685119b9&hm=8ef1fc5694cc8a5a893fb03738741feec91b8b11c182f022caf4038da437bd8f&', 'proxy_url': 'https://media.discordapp.net/attachments/1308199495678427199/1384435166570614874/jeromesdream.gif?ex=68526b39&is=685119b9&hm=8ef1fc5694cc8a5a893fb03738741feec91b8b11c182f022caf4038da437bd8f&', 'placeholder_version': 1, 'placeholder': 'CBgGDYKJOaSeeHeAZktneoqekNcI', 'height': 332, 'flags': 32, 'description': None, 'content_type': 'image/gif'}, 'description': '<@521296381386686504> is listening to skramz.\nHEY SKRAMZ KID WE LISTEN TO MATH ROCK AROUND HERE!\n(Red River by William Bonney)', 'content_scan_version': 2}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1308199495678427199', 'author': {'username': 'goosebot', 'public_flags': 0, 'primary_guild': None, 'id': '1376669317080551444', 'global_name': None, 'discriminator': '9992', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '75f8970c38bc41c8008ecd8d81ae0e21'}, 'attachments': [], 'guild_id': '1308199495221117039'}}
